game_id,date,home_team,away_team,actual_h1_margin,predicted_h1_margin,model_spread,error,abs_error,actual_fg_margin,h1_fg_ratio,direction_correct
401258865,2020-12-23,Missouri Tigers,Bradley Braves,2,8.4,-8.4,6.4,6.4,1,2.0,True
401253839,2020-12-23,Oklahoma Sooners,Texas Tech Red Raiders,-8,2.4,-2.4,10.4,10.4,-2,4.0,False
401270547,2020-12-22,Virginia Cavaliers,William & Mary Tribe,22,10.2,-10.2,-11.8,11.8,36,0.6111111111111112,True
401255019,2020-12-24,Marquette Golden Eagles,Villanova Wildcats,-6,-0.8,0.8,5.2,5.2,-17,0.35294117647058826,True
401263333,2020-12-23,Ohio State Buckeyes,Rutgers Scarlet Knights,-10,4.0,-4.0,14.0,14.0,12,-0.8333333333333334,False
401255016,2020-12-23,Creighton Bluejays,Xavier Musketeers,2,5.8,-5.8,3.8,3.8,5,0.4,True
401263336,2020-12-26,Minnesota Golden Gophers,Iowa Hawkeyes,5,-2.0,2.0,-7.0,7.0,7,0.7142857142857143,False
401263335,2020-12-25,Michigan State Spartans,Wisconsin Badgers,0,5.0,-5.0,5.0,5.0,-9,-0.0,
401263337,2020-12-25,Nebraska Cornhuskers,Michigan Wolverines,-2,-1.7,1.7,0.30000000000000004,0.30000000000000004,-11,0.18181818181818182,True
401270544,2020-12-26,Gonzaga Bulldogs,Virginia Cavaliers,13,8.2,-8.2,-4.800000000000001,4.800000000000001,23,0.5652173913043478,True
401268673,2020-12-26,UCF Knights,Houston Cougars,0,-2.9,2.9,-2.9,2.9,-9,-0.0,
401263339,2020-12-26,Illinois Fighting Illini,Indiana Hoosiers,2,6.5,-6.5,4.5,4.5,9,0.2222222222222222,True
401263340,2020-12-26,Northwestern Wildcats,Ohio State Buckeyes,0,2.4,-2.4,2.4,2.4,1,0.0,
401266976,2020-12-27,Indiana State Sycamores,Drake Bulldogs,-1,4.8,-4.8,5.8,5.8,-18,0.05555555555555555,False
401256952,2020-12-27,New Hampshire Wildcats,Hartford Hawks,-4,5.6,-5.6,9.6,9.6,8,-0.5,False
401256951,2020-12-27,UMBC Retrievers,Binghamton Bearcats,0,3.2,-3.2,3.2,3.2,7,0.0,
401271573,2020-12-27,Monmouth Hawks,Canisius Golden Griffins,14,3.7,-3.7,-10.3,10.3,18,0.7777777777777778,True
401256953,2020-12-27,Stony Brook Seawolves,UMass Lowell River Hawks,14,9.1,-9.1,-4.9,4.9,15,0.9333333333333333,True
401256954,2020-12-27,Vermont Catamounts,NJIT Highlanders,19,9.8,-9.8,-9.2,9.2,14,1.3571428571428572,True
401273056,2020-12-27,Detroit Mercy Titans,Oakland Golden Grizzlies,-2,10.6,-10.6,12.6,12.6,-3,0.6666666666666666,False
401266977,2020-12-27,Southern Illinois Salukis,Evansville Purple Aces,9,11.9,-11.9,2.9000000000000004,2.9000000000000004,6,1.5,True
401266975,2020-12-27,Loyola Chicago Ramblers,Illinois State Redbirds,16,2.0,-2.0,-14.0,14.0,30,0.5333333333333333,True
401266974,2020-12-27,Northern Iowa Panthers,Missouri State Bears,-10,7.8,-7.8,17.8,17.8,-20,0.5,False
401271123,2020-12-27,Providence Friars,DePaul Blue Demons,5,5.8,-5.8,0.7999999999999998,0.7999999999999998,5,1.0,True
401258558,2020-12-27,Purdue Fort Wayne Mastodons,Robert Morris Colonials,14,6.5,-6.5,-7.5,7.5,5,2.8,True
401271393,2020-12-28,UC Irvine Anteaters,UC Santa Barbara Gauchos,8,2.6,-2.6,-5.4,5.4,19,0.42105263157894735,True
401271434,2020-12-29,Gonzaga Bulldogs,Northern Arizona Lumberjacks,28,9.8,-9.8,-18.2,18.2,30,0.9333333333333333,True
401263342,2020-12-29,Wisconsin Badgers,Maryland Terrapins,4,5.0,-5.0,1.0,1.0,-6,-0.6666666666666666,True
401263341,2020-12-29,Minnesota Golden Gophers,Michigan State Spartans,20,-1.3,1.3,-21.3,21.3,25,0.8,False
401255768,2020-12-30,Gonzaga Bulldogs,Utah Tech Trailblazers,25,9.5,-9.5,-15.5,15.5,45,0.5555555555555556,True
401254047,2020-12-29,Baylor Bears,Central Arkansas Bears,18,7.1,-7.1,-10.9,10.9,37,0.4864864864864865,True
401254084,2020-12-29,West Virginia Mountaineers,Northeastern Huskies,8,7.7,-7.7,-0.2999999999999998,0.2999999999999998,22,0.36363636363636365,True
401263343,2020-12-30,Iowa Hawkeyes,Northwestern Wildcats,9,9.3,-9.3,0.3000000000000007,0.3000000000000007,15,0.6,True
401259594,2020-12-30,Texas Tech Red Raiders,Incarnate Word Cardinals,22,13.1,-13.1,-8.9,8.9,28,0.7857142857142857,True
401263344,2020-12-30,Rutgers Scarlet Knights,Purdue Boilermakers,6,2.2,-2.2,-3.8,3.8,5,1.2,True
401265031,2020-12-30,Clemson Tigers,Florida State Seminoles,-5,2.6,-2.6,7.6,7.6,10,-0.5,False
401265030,2020-12-29,Virginia Tech Hokies,Miami Hurricanes,9,7.6,-7.6,-1.4000000000000004,1.4000000000000004,2,4.5,True
401258721,2020-12-31,Missouri Tigers,Tennessee Volunteers,-13,3.5,-3.5,16.5,16.5,-20,0.65,False
401265054,2020-12-30,Notre Dame Fighting Irish,Virginia Cavaliers,-6,0.8,-0.8,6.8,6.8,-9,0.6666666666666666,False
401263346,2020-12-30,Ohio State Buckeyes,Nebraska Cornhuskers,17,5.0,-5.0,-12.0,12.0,36,0.4722222222222222,True
401263348,2020-12-31,Wisconsin Badgers,Minnesota Golden Gophers,7,6.9,-6.9,-0.09999999999999964,0.09999999999999964,12,0.5833333333333334,True
401263347,2021-01-01,Maryland Terrapins,Michigan Wolverines,-2,0.8,-0.8,2.8,2.8,-11,0.18181818181818182,False
401265351,2021-01-01,Oregon Ducks,California Golden Bears,1,7.5,-7.5,6.5,6.5,13,0.07692307692307693,True
401261861,2021-01-01,Canisius Golden Griffins,Saint Peter's Peacocks,19,8.7,-8.7,-10.3,10.3,12,1.5833333333333333,True
401261893,2021-01-01,Marist Red Foxes,Niagara Purple Eagles,-3,6.0,-6.0,9.0,9.0,2,-1.5,False
401257512,2021-01-01,Lipscomb Bisons,Liberty Flames,13,1.2,-1.2,-11.8,11.8,7,1.8571428571428572,True
401253996,2021-01-01,Rice Owls,UTSA Roadrunners,-6,6.6,-6.6,12.6,12.6,9,-0.6666666666666666,False
401274395,2021-01-01,Montana State Bobcats,Montana-Western Bulldogs,12,3.6,-3.6,-8.4,8.4,29,0.41379310344827586,True
401261862,2021-01-01,Fairfield Stags,Rider Broncs,-8,7.6,-7.6,15.6,15.6,-8,1.0,False
401257085,2021-01-01,Little Rock Trojans,UT Arlington Mavericks,9,10.7,-10.7,1.6999999999999993,1.6999999999999993,9,1.0,True
401258547,2021-01-01,Robert Morris Colonials,Milwaukee Panthers,1,1.7,-1.7,0.7,0.7,3,0.3333333333333333,True
401258529,2021-01-01,Northern Kentucky Norse,Purdue Fort Wayne Mastodons,-6,2.5,-2.5,8.5,8.5,7,-0.8571428571428571,False
401257083,2021-01-01,Coastal Carolina Chanticleers,Georgia State Panthers,6,5.1,-5.1,-0.9000000000000004,0.9000000000000004,12,0.5,True
401257082,2021-01-01,Georgia Southern Eagles,South Alabama Jaguars,-18,-1.4,1.4,16.6,16.6,-29,0.6206896551724138,True
